%META:TOPICINFO{author="BaseUserMapping_666" date="1710936662" format="1.1" version="1.1086"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| 2024-03 |  510<br />(1 unique users) |  0<br />(0 unique users) |  0<br />(0 unique users) | 141&nbsp;[[WebHome]]<br />&nbsp;&nbsp;22&nbsp;[[WebPages]]<br />&nbsp;&nbsp;20&nbsp;[[YetAnotherJournalClub]]<br />&nbsp;&nbsp;18&nbsp;[[RemoteAccess]]<br />&nbsp;&nbsp;18&nbsp;[[OverView]]<br />&nbsp;&nbsp;18&nbsp;[[SoftWare]]<br />&nbsp;&nbsp;16&nbsp;[[HardWare]]<br />&nbsp;&nbsp;14&nbsp;[[WebSearch]]<br />&nbsp;&nbsp;14&nbsp;[[UnmanagedComputers]]<br />&nbsp;&nbsp;14&nbsp;[[YorpCluster]] |  |
| 2024-01 |  101<br />(1 unique users) |  0<br />(0 unique users) |  0<br />(0 unique users) | 10&nbsp;[[WebHome]]<br />&nbsp;&nbsp;7&nbsp;[[HowToUseVPN]]<br />&nbsp;&nbsp;7&nbsp;[[YorpCluster]]<br />&nbsp;&nbsp;7&nbsp;[[UsingGmail]]<br />&nbsp;&nbsp;6&nbsp;[[OverView]]<br />&nbsp;&nbsp;6&nbsp;[[WebNotify]]<br />&nbsp;&nbsp;5&nbsp;[[X2Go]]<br />&nbsp;&nbsp;4&nbsp;[[BurningDVDs]]<br />&nbsp;&nbsp;3&nbsp;[[EmailInfo]]<br />&nbsp;&nbsp;3&nbsp;[[LateXKnowledge]] |  |
| 2023-12 |  1156<br />(1 unique users) |  0<br />(0 unique users) |  0<br />(0 unique users) | 81&nbsp;[[WebHome]]<br />24&nbsp;[[WebPages]]<br />23&nbsp;[[OverView]]<br />20&nbsp;[[ITComputingCluster]]<br />18&nbsp;[[YorpCluster]]<br />17&nbsp;[[RemoteAccess]]<br />17&nbsp;[[SoftWare]]<br />16&nbsp;[[HardWare]]<br />16&nbsp;[[RecentHighlights]]<br />15&nbsp;[[PowerOutageSchedule]] |  |
| 2023-10 |  181<br />(1 unique users) |  0<br />(0 unique users) |  0<br />(0 unique users) | 10&nbsp;[[WebPages]]<br />&nbsp;&nbsp;8&nbsp;[[DigitalPortrait]]<br />&nbsp;&nbsp;5&nbsp;[[WebHome]]<br />&nbsp;&nbsp;3&nbsp;[[SummaryOfCurrentPrinters]]<br />&nbsp;&nbsp;3&nbsp;[[WebChanges]]<br />&nbsp;&nbsp;3&nbsp;[[PrintingInfo]]<br />&nbsp;&nbsp;3&nbsp;[[AstroUMD101]]<br />&nbsp;&nbsp;2&nbsp;[[HowToAccessJournalArticlesFromOffCampus]]<br />&nbsp;&nbsp;2&nbsp;[[WebSearchAdvanced]]<br />&nbsp;&nbsp;2&nbsp;[[UsingConcur]] |  |
| 2023-09 |  916<br />(1 unique users) |  0<br />(0 unique users) |  0<br />(0 unique users) | 59&nbsp;[[WebHome]]<br />34&nbsp;[[WebPages]]<br />30&nbsp;[[DigitalPortrait]]<br />28&nbsp;[[PrintingInfo]]<br />22&nbsp;[[SummaryOfCurrentPrinters]]<br />20&nbsp;[[WebSearch]]<br />17&nbsp;[[RemoteAccess]]<br />17&nbsp;[[HardWare]]<br />16&nbsp;[[WebChanges]]<br />14&nbsp;[[WebSearchAdvanced]] |  |
| 2023-07 |  1079<br />(1 unique users) |  0<br />(0 unique users) |  0<br />(0 unique users) | 618&nbsp;[[WebSearch]]<br />&nbsp;&nbsp;56&nbsp;[[WebHome]]<br />&nbsp;&nbsp;27&nbsp;[[WebPages]]<br />&nbsp;&nbsp;27&nbsp;[[YorpCluster]]<br />&nbsp;&nbsp;22&nbsp;[[ITComputingCluster]]<br />&nbsp;&nbsp;12&nbsp;[[SoftWare]]<br />&nbsp;&nbsp;11&nbsp;[[ClusterComputing]]<br />&nbsp;&nbsp;10&nbsp;[[HardWare]]<br />&nbsp;&nbsp;&nbsp;&nbsp;8&nbsp;[[WebChanges]]<br />&nbsp;&nbsp;&nbsp;&nbsp;7&nbsp;[[DeptInfoHowTo]] |  |
| 2023-03 |  2321<br />(1 unique users) |  0<br />(0 unique users) |  0<br />(0 unique users) | 324&nbsp;[[WebHome]]<br />153&nbsp;[[YorpCluster]]<br />124&nbsp;[[OverView]]<br />&nbsp;&nbsp;83&nbsp;[[ITComputingCluster]]<br />&nbsp;&nbsp;73&nbsp;[[EmailInfo]]<br />&nbsp;&nbsp;61&nbsp;[[WebPages]]<br />&nbsp;&nbsp;54&nbsp;[[PowerOutageSchedule]]<br />&nbsp;&nbsp;52&nbsp;[[PrintingInfo]]<br />&nbsp;&nbsp;44&nbsp;[[WebChanges]]<br />&nbsp;&nbsp;41&nbsp;[[DepartmentLaptop]] |  |
| 2022-10 |  1453 |  9 |  1 | 163 [[WebHome]]<br />&nbsp;70 [[WebPages]]<br />&nbsp;61 [[UsingConcur]]<br />&nbsp;49 [[EmailInfo]]<br />&nbsp;28 [[OverView]]<br />&nbsp;25 [[ITComputingCluster]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;24 [[PrintingInfo]]<br />&nbsp;23 [[DepartmentLaptop]] | &nbsp;10 [[Main.PeterTeuben][PeterTeuben]] |
| 2022-05 |  977 |  0 |  0 | 145 [[YorpCluster]]<br />128 [[WebHome]]<br />&nbsp;48 [[PrintingInfo]]<br />&nbsp;41 [[DepartmentLaptop]]<br />&nbsp;26 [[HardWare]]<br />&nbsp;23 [[WebPages]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;21 [[WebPreferences]]<br />&nbsp;19 [[OverView]]<br />&nbsp;19 [[WebSearch]] |  |
